POST /eidc/connected HTTP/1.1
Content-Length: 90
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":9,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":11,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":13,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 90
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":8,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 95
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":12,"oldStatus":129,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":10,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":14,"oldStatus":0,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":15,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":17,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":32,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 95
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":16,"oldStatus":129,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":37,"oldStatus":4,"newStatus":4}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":20,"oldStatus":0,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":20,"oldStatus":0,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":20,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":20,"oldStatus":0,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}POST /eidc/event HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 152
ServerKey: xxxxxxxxxxxxxxxx

{"eventId":894,"eventType":64,"time":1572634828,"pointId":20,"newStatus":129,"oldStatus":1,"triggerId":18,"siteCode":10,"cardCode":4735,"apbZoneId":255}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  33
Cache-Control: no-cache

{"result":true, "cmd":"EVENTACK"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:27-05:00", "points":[{"pointId":12,"oldStatus":128,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:27-05:00", "points":[{"pointId":38,"oldStatus":128,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:27-05:00", "points":[{"pointId":16,"oldStatus":128,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 95
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:28-05:00", "points":[{"pointId":20,"oldStatus":129,"newStatus":129}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}POST /eidc/event HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 145
ServerKey: xxxxxxxxxxxxxxxx

{"eventId":895,"eventType":70,"time":1572634832,"pointId":20,"newStatus":0,"oldStatus":129,"triggerId":0,"siteCode":0,"cardCode":0,"apbZoneId":0}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  33
Cache-Control: no-cache

{"result":true, "cmd":"EVENTACK"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:31-05:00", "points":[{"pointId":12,"oldStatus":1,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:31-05:00", "points":[{"pointId":38,"oldStatus":1,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:31-05:00", "points":[{"pointId":16,"oldStatus":1,"newStatus":129}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:00:32-05:00", "points":[{"pointId":20,"oldStatus":0,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}POST /eidc/event HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 152
ServerKey: xxxxxxxxxxxxxxxx

{"eventId":896,"eventType":64,"time":1572636568,"pointId":20,"newStatus":129,"oldStatus":1,"triggerId":18,"siteCode":10,"cardCode":4751,"apbZoneId":255}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  33
Cache-Control: no-cache

{"result":true, "cmd":"EVENTACK"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:28-05:00", "points":[{"pointId":12,"oldStatus":128,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

